frame_idx,mean_Y,pct_under,pct_over
0,85.0759,18.4158,1.5239
1,85.0750,18.4158,1.5239
2,85.0750,18.4158,1.5239
3,247.2229,0.0000,88.6324
4,153.2448,0.0126,0.0009
5,153.3951,0.0139,0.0221
6,153.3317,0.0764,0.0056
7,152.8442,0.1102,0.0208
8,152.2670,0.1328,0.0369
9,151.0708,0.1845,0.0525
10,149.9753,0.2188,0.0534
11,148.7386,0.2873,0.0851
12,147.5139,0.3034,0.1541
13,146.1140,0.3424,0.1519
14,145.0771,0.3876,0.2539
15,145.1418,0.3811,0.2487
16,144.9183,0.3880,0.2500
17,144.9013,0.3837,0.2483
18,145.3214,0.3568,0.2500
19,146.0320,0.3312,0.3806
20,145.1102,0.3520,0.2569
21,146.6788,0.1888,0.9106
22,147.6255,0.1840,1.0347
23,126.8544,0.0000,4.7049
24,199.0255,0.0000,33.1797
25,213.5587,0.0000,38.4362
26,219.3528,0.0000,47.6037
27,182.9369,0.4870,28.1549
28,190.5048,1.4236,28.4839
29,229.7271,0.0000,68.0621
30,229.6698,0.0000,62.9271
31,231.8916,0.0000,65.5386
32,228.2709,0.1827,64.2344
33,219.0603,0.2218,56.9436
34,222.4257,2.1098,68.0217
35,211.0247,4.0213,48.9045
36,207.4304,9.1172,64.2609
37,247.8284,0.0000,94.5391
38,217.2508,0.0000,66.0859
39,193.6852,0.0000,41.6280
40,250.3991,0.0000,97.3082
41,215.9756,0.0000,51.1480
42,213.7850,0.0000,51.4284
43,213.0687,0.0000,52.1610
44,213.0209,0.0000,52.1259
45,213.1822,0.0000,50.9431
46,213.6076,0.0000,50.7969
47,213.6390,0.0000,50.4809
48,216.2903,0.0000,50.9896
49,215.7605,0.0000,50.6337
50,219.7227,0.0000,51.2161
51,219.1770,0.0000,51.3832
52,219.1503,0.0000,51.2201
53,214.3279,0.0000,50.3273
54,209.1590,0.0000,50.8724
55,213.2367,0.0000,51.7274
56,218.6648,0.0000,52.4670
57,217.3663,0.0000,51.5143
58,214.2774,0.0000,51.5365
59,209.6480,0.0000,50.5903
60,209.0643,0.0000,49.4397
61,207.6301,0.0000,48.2648
62,207.4818,0.0000,48.2943
63,206.8522,0.0000,47.8364
64,210.3641,0.0000,48.6480
65,217.1861,0.0000,51.4332
66,223.1201,0.0000,59.8247
67,233.5954,0.0000,72.1068
68,243.9538,0.0000,87.6480
69,243.3940,0.0000,88.5447
70,0.0000,100.0000,0.0000
71,1.4079,97.9288,0.0000
72,4.3420,96.2409,0.2296
73,5.9760,95.9896,0.7383
74,6.1760,95.9076,0.6489
75,6.1152,95.9366,0.6063
76,6.0450,96.0095,0.7422
77,6.0175,95.9714,0.5877
78,5.9564,96.0326,0.6007
79,5.8704,96.1385,0.7101
80,5.8581,96.0903,0.5651
81,5.8110,96.1037,0.5508
82,5.7295,96.2027,0.6319
83,5.7060,96.1480,0.4926
84,5.6392,96.1793,0.5017
85,5.5678,96.2305,0.5404
86,16.1863,69.8086,0.0000
87,17.0971,68.7109,0.0000
88,16.0086,67.6532,0.0000
89,15.7691,64.6497,0.0000
90,17.2680,61.8663,0.0000
91,17.7306,61.6146,0.0000
92,19.0198,57.2791,0.0113
93,19.4511,58.3273,0.0998
94,20.0775,57.4544,0.0985
95,19.8878,56.2383,0.0000
96,19.9792,57.0799,0.0004
97,19.8258,57.2947,0.0000
98,19.5184,57.1372,0.0000
99,19.6271,57.0629,0.0000
100,24.0588,54.5217,0.0000
101,28.3088,52.0230,0.0000
102,35.5552,46.5525,0.0000
103,40.9416,46.1688,0.0000
104,41.2478,45.1445,0.0000
105,39.3995,44.4926,0.0000
106,38.2988,43.7674,0.0000
107,36.4277,44.3446,0.0000
108,36.9628,42.4132,0.0000
109,37.0934,40.7370,0.0000
110,38.1995,38.8537,0.0000
111,39.2349,37.8520,0.0000
112,41.5641,36.2057,0.0000
113,43.7507,32.9266,0.0000
114,46.0998,32.6688,0.0000
115,48.9980,29.8442,0.0000
116,51.2898,27.5091,0.0000
117,54.6064,26.2148,0.0000
118,56.1684,25.8164,0.0000
119,47.0086,0.5699,0.0000
120,47.4433,0.5226,0.0000
121,49.4749,0.4397,0.0000
122,49.7065,0.5117,0.0000
123,50.2396,0.5208,0.0000
124,50.4613,0.2600,0.0000
125,51.0115,0.2743,0.0000
126,52.7655,0.6437,0.0000
127,57.0526,0.6662,0.0000
128,56.8841,0.6801,0.0000
129,61.1422,0.7522,0.0000
130,61.7592,0.7522,0.0000
131,63.6900,0.7734,0.0000
132,64.5347,0.7808,0.0000
133,64.1743,0.5694,0.0000
134,65.1322,0.5577,0.0000
135,63.5504,0.6302,0.0000
136,64.5771,0.5621,0.0000
137,67.1835,0.8511,0.0000
138,68.1276,0.8663,0.0000
139,70.5675,1.0521,0.0000
140,71.3714,1.2053,0.0000
141,77.2078,1.6029,0.0000
142,97.5624,1.5547,0.0000
143,99.0692,1.4484,0.0000
144,101.6801,0.0100,0.0000
145,102.2088,0.0117,0.0000
146,85.6272,1.6007,0.0000
147,77.2888,11.0143,0.0000
148,55.8172,26.3346,0.0000
149,33.1236,56.8958,0.0000
150,65.0802,2.8216,0.0139
151,64.5459,2.8685,0.0165
152,60.2082,9.5056,0.0000
153,51.1672,17.6988,0.0000
154,47.6796,34.7201,0.0000
155,55.3807,33.2535,0.0000
156,58.6331,19.1311,0.0000
157,27.8584,16.9410,0.0000
158,19.8890,37.8199,0.0000
159,9.7149,83.3108,0.0000
160,4.3873,99.2964,0.0000
161,2.4625,99.9896,0.0000
162,0.0073,100.0000,0.0000
163,0.0073,100.0000,0.0000
164,0.0066,100.0000,0.0000
165,0.0066,100.0000,0.0000
166,0.0066,100.0000,0.0000
167,0.0066,100.0000,0.0000
168,0.0066,100.0000,0.0000
169,4.5161,95.4865,0.0195
170,6.9701,93.1914,0.1289
171,7.2188,93.1467,0.1523
172,9.3498,91.2474,0.3876
173,11.7112,89.2856,0.6337
174,13.4172,87.6532,0.8537
175,15.2830,86.1871,1.1428
176,15.4207,86.1280,1.1858
177,17.6303,84.0195,1.5195
178,19.6542,81.9475,1.8229
179,21.1848,80.2318,1.9783
180,22.9241,78.3003,2.2674
181,22.7688,78.4831,2.2105
182,24.4271,76.7548,2.3954
183,26.4568,74.9601,2.5182
184,28.1564,73.0339,2.6771
185,32.9008,69.3177,3.2617
186,34.9479,66.6415,3.5981
187,41.7186,59.5634,4.1788
188,51.0498,56.0786,5.7222
189,63.3166,53.4865,6.8828
190,77.4945,51.4900,8.1063
191,87.7188,51.3885,8.3672
192,78.1394,28.6428,6.5113
193,83.2222,29.0082,6.8589
194,83.6780,29.1311,7.1176
195,88.2931,28.4041,8.9774
196,87.7299,28.6749,8.8307
197,98.1086,20.9696,7.3707
198,80.2366,33.7378,7.4740
199,80.8501,33.5039,7.5838
